# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module axi4_lite_slave --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/protocols/axi4_lite_slave.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4413 281474979967054  1767517226   404442900  1767517226   404442900 "../../dut/protocols/axi4_lite_slave.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3586 281474979968849  1767517449   335519200  1767517449   335519200 "sim_build/Vtop.cpp"
T      3948 281474979968848  1767517449   327016400  1767517449   327016400 "sim_build/Vtop.h"
T      2304 281474979968858  1767517449   422716800  1767517449   422716800 "sim_build/Vtop.mk"
T       669 281474979968847  1767517449   317898100  1767517449   317898100 "sim_build/Vtop__Dpi.cpp"
T       520 281474979968846  1767517449   311390300  1767517449   311390300 "sim_build/Vtop__Dpi.h"
T      8056 562949956679496  1767517449   296853500  1767517449   296853500 "sim_build/Vtop__Syms.cpp"
T      1120 281474979968845  1767517449   304392200  1767517449   304392200 "sim_build/Vtop__Syms.h"
T      3029 281474979968851  1767517449   348027800  1767517449   348027800 "sim_build/Vtop___024root.h"
T      1843 281474979968855  1767517449   378636700  1767517449   378636700 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968853  1767517449   361911200  1767517449   361911200 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14400 281474979968856  1767517449   387131600  1767517449   387131600 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9002 281474979968854  1767517449   370421900  1767517449   370421900 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       956 281474979968852  1767517449   354929100  1767517449   354929100 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968850  1767517449   342027800  1767517449   342027800 "sim_build/Vtop__pch.h"
T       704 281474979968859  1767517449   429716400  1767517449   429716400 "sim_build/Vtop__ver.d"
T         0        0  1767517449   433716500  1767517449   433716500 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968857  1767517449   396149500  1767517449   396149500 "sim_build/Vtop_classes.mk"
