# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module adder --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/simple_blocks/adder.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       677 562949956674096  1767509215   739747100  1767509215   739747100 "../../dut/simple_blocks/adder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3044 1970324840232378  1767522445   822936600  1767522445   822936600 "sim_build/Vtop.cpp"
T      3551 1970324840232376  1767522445   813393300  1767522445   813393300 "sim_build/Vtop.h"
T      2304 1970324840232389  1767522446    10618100  1767522446    10618100 "sim_build/Vtop.mk"
T       669 1970324840232375  1767522445   805870100  1767522445   805870100 "sim_build/Vtop__Dpi.cpp"
T       520 1970324840232374  1767522445   795332700  1767522445   795332700 "sim_build/Vtop__Dpi.h"
T      2626 2533274793653675  1767522445   775554600  1767522445   775554600 "sim_build/Vtop__Syms.cpp"
T      1110 2251799816943023  1767522445   786804800  1767522445   786804800 "sim_build/Vtop__Syms.h"
T      1381 2251799816943037  1767522445   842634900  1767522445   842634900 "sim_build/Vtop___024root.h"
T      1831 1970324840232385  1767522445   885710500  1767522445   885710500 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 1970324840232383  1767522445   863299400  1767522445   863299400 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7787 2251799816943042  1767522445   895700300  1767522445   895700300 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7056 1970324840232384  1767522445   875647100  1767522445   875647100 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 1970324840232382  1767522445   854289500  1767522445   854289500 "sim_build/Vtop___024root__Slow.cpp"
T       773 1970324840232380  1767522445   831063900  1767522445   831063900 "sim_build/Vtop__pch.h"
T       698 1970324840232392  1767522446    24151700  1767522446    24151700 "sim_build/Vtop__ver.d"
T         0        0  1767522446    30149400  1767522446    30149400 "sim_build/Vtop__verFiles.dat"
T      1770 1970324840232388  1767522445   905728700  1767522445   905728700 "sim_build/Vtop_classes.mk"
