# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module axi4_lite_slave --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/protocols/axi4_lite_slave.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4413 281474979967054  1767517226   404442900  1767517226   404442900 "../../dut/protocols/axi4_lite_slave.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3586 281474979968660  1767517397   549866700  1767517397   549866700 "sim_build/Vtop.cpp"
T      3948 281474979968659  1767517397   540868000  1767517397   540868000 "sim_build/Vtop.h"
T      2304 281474979968669  1767517397   714590800  1767517397   714590800 "sim_build/Vtop.mk"
T       669 281474979968658  1767517397   531333200  1767517397   531333200 "sim_build/Vtop__Dpi.cpp"
T       520 281474979968657  1767517397   521320000  1767517397   521320000 "sim_build/Vtop__Dpi.h"
T      8056 281474979968655  1767517397   499260400  1767517397   499260400 "sim_build/Vtop__Syms.cpp"
T      1120 281474979968656  1767517397   512279100  1767517397   512279100 "sim_build/Vtop__Syms.h"
T      3029 281474979968662  1767517397   570445800  1767517397   570445800 "sim_build/Vtop___024root.h"
T      1843 281474979968666  1767517397   640395400  1767517397   640395400 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979968664  1767517397   589967400  1767517397   589967400 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14400 281474979968667  1767517397   661227400  1767517397   661227400 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9002 281474979968665  1767517397   607473700  1767517397   607473700 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       956 281474979968663  1767517397   580451100  1767517397   580451100 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979968661  1767517397   560401100  1767517397   560401100 "sim_build/Vtop__pch.h"
T       704 281474979968670  1767517397   729728700  1767517397   729728700 "sim_build/Vtop__ver.d"
T         0        0  1767517397   737802600  1767517397   737802600 "sim_build/Vtop__verFiles.dat"
T      1770 281474979968668  1767517397   678889900  1767517397   678889900 "sim_build/Vtop_classes.mk"
