# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module shift_register --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/yongfu/proj/learn_uvm_pyuvm/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/yongfu/proj/learn_uvm_pyuvm/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/registers/shift_register.v /home/yongfu/proj/learn_uvm_pyuvm/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       762 23338924  1768554658   527873643  1768554658   527873643 "OVTGi3Azq1jU0unKTlM8uVp4Q9J4m3qFP2BqIb5Y" "../../dut/registers/shift_register.v"
S  17458064  2098347  1768568703   658026456  1768568703   658026456 "unhashed" "/usr/local/bin/verilator_bin"
S      7894  3684123  1768568703   772047812  1768568703   772047812 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211  3684105  1768568703   771282311  1768568703   771282311 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3066 23593842  1768573695   339894899  1768573695   339894899 "unhashed" "sim_build/Vtop.cpp"
T      3562 23593841  1768573695   339821350  1768573695   339821350 "unhashed" "sim_build/Vtop.h"
T      2306 23593849  1768573695   340774190  1768573695   340774190 "unhashed" "sim_build/Vtop.mk"
T       668 23593840  1768573695   339741992  1768573695   339741992 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 23593839  1768573695   339709217  1768573695   339709217 "unhashed" "sim_build/Vtop__Dpi.h"
T      1131 23593838  1768573695   339670962  1768573695   339670962 "unhashed" "sim_build/Vtop__Syms.h"
T      3013 23593837  1768573695   339592023  1768573695   339592023 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      1510 23593844  1768573695   340000171  1768573695   340000171 "unhashed" "sim_build/Vtop___024root.h"
T     12249 23593847  1768573695   340617467  1768573695   340617467 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8854 23593846  1768573695   340304586  1768573695   340304586 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 23593845  1768573695   340046977  1768573695   340046977 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 23593843  1768573695   339932994  1768573695   339932994 "unhashed" "sim_build/Vtop__pch.h"
T       567 23593850  1768573695   340774190  1768573695   340774190 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1768573695   340774190  1768573695   340774190 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1665 23593848  1768573695   340686501  1768573695   340686501 "unhashed" "sim_build/Vtop_classes.mk"
